Log file open, 09/26/22 04:15:42
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Saved/Config/WindowsEditor/Editor.ini]
LogInit: Computer: LAPTOP-CL3VT2MN
LogInit: User: Rentorilla
LogInit: CPU Page size=4096, Cores=8
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Memory total: Physical=15.4GB (16GB approx)
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 268.04 MB used, 268.04 MB peak
LogMemory: Process Virtual Memory: 236.11 MB used, 236.11 MB peak
LogMemory: Physical Memory: 10706.04 MB used,  5070.02 MB free, 15776.06 MB total
LogMemory: Virtual Memory: 18786.10 MB used,  2989.96 MB free, 21776.06 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Android
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Intermediate/ShaderAutogen/SF_VULKAN_ES31_ANDROID/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Intermediate/ShaderAutogen/SF_VULKAN_ES31_ANDROID/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Intermediate/ShaderAutogen/SF_VULKAN_ES31_ANDROID/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/Rentorilla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/Rentorilla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=210.42MBs, RandomWriteSpeed=129.52MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/Rentorilla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Intermediate/Shaders/WorkingDirectory/16536/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rentorilla/AppData/Local/Temp/UnrealShaderWorkingDir/15487DF74DC0C5C2301E60BF55978CCF/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0245 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000004BB30BD40C0][000004BB30C32800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000004BB30BD3B80][000004BB30C30000 50] Windows, [000004BB30BD40C0][000004BB30C32800 50] WindowsEditor, [000004BB30BD2D80][000004BB30C37800 50] WindowsServer, [000004BB30BD0700][000004BB30C3A000 50] WindowsClient, [000004BB30BD39C0][000004BB30C3C800 50] IOS, [000004BB30BD0C40][000004BB29112800 50] iPadAir2, [000004BB30BD5240][000004BB30C40000 50] IPadPro, [000004BB30BD55C0][000004BB30C42800 50] iPadAir3, [000004BB30BD3F00][000004BB30C47800 50] iPadAir4, [000004BB30BD1180][000004BB30C4A000 50] iPadMini4, [000004BB30BD4600][000004BB30C4C800 50] iPadMini5, [000004BB30BD1500][000004BB30C35000 50] iPadMini6, [000004BB30BD7FC0][000004BB30C52800 50] iPhone6S, [000004BB30BD8340][000004BB30C50000 50] iPhone7, [000004BB30BD86C0][000004BB30C55000 50] iPodTouch7, [000004BB30BD1340][000004BB30C5A000 50] iPhone6SPlus, [000004BB30BD7C40][000004BB30C5C800 50] iPhone7Plus, [000004BB30BD5940][000004BB30C45000 50] iPhoneSE, [000004BB30BD5400][000004BB30C57800 50] iPhone8, [000004BB30BD7A80][000004BB30D00000 50] iPhone8Plus, [000004BB30BD4B40][000004BB30D05000 50] iPhoneX, [000004BB30BD5080][000004BB30D07800 50] iPhoneXS, [000004BB30BD78C0][000004BB30D0A000 50] iPhoneXSMax, [000004BB30BD47C0][000004BB30D0C800 50] iPhoneXR, [000004BB30BD2140][000004BB12725000 50] iPhone11, [000004BB30BD2F40][000004BB30D10000 50] iPhone11Pro, [000004BB30BD3100][000004BB30D15000 50] iPhone11ProMax, [000004BB30BD7540][000004BB30D17800 50] iPhoneSE2, [000004BB30BD01C0][000004BB30D1A000 50] iPhone12Mini, [000004BB30BD7380][000004BB30D1C800 50] iPhone12, [000004BB30BD5CC0][000004BB30D02800 50] iPhone12Pro, [000004BB30BD8180][000004BB30C00000 50] iPhone12ProMax, [000004BB30BD5B00][000004BB30C05000 50] iPhone13Mini, [000004BB30BD2A00][000004BB30C07800 50] iPhone13, [000004BB30BD4440][000004BB30C0A000 50] iPhone13Pro, [000004BB30BD6580][000004BB30C0C800 50] iPhone13ProMax, [000004BB30BD1C00][000004BB30D12800 50] iPadPro105, [000004BB30BD1DC0][000004BB30C10000 50] iPadPro129, [000004BB30BD3640][000004BB30C15000 50] iPadPro97, [000004BB30BD2840][000004BB30C17800 50] iPadPro2_129, [000004BB30BD6740][000004BB30C1A000 50] iPad5, [000004BB30BD24C0][000004BB30C1C800 50] iPad6, [000004BB30BD6200][000004BB30C02800 50] iPad7, [000004BB30BD0A80][000004BB30C60000 50] iPad8, [000004BB30BD7000][000004BB30C65000 50] iPad9, [000004BB30BD5780][000004BB30C67800 50] iPadPro11, [000004BB30BD2680][000004BB30C6A000 50] iPadPro2_11, [000004BB30BD4D00][000004BB30C6C800 50] iPadPro3_11, [000004BB30BD0000][000004BB30C12800 50] iPadPro3_129, [000004BB30BD0E00][000004BB30C70000 50] iPadPro4_129, [000004BB30BD71C0][000004BB30C75000 50] iPadPro5_129, [000004BB30BD8A40][000004BB30C77800 50] AppleTV, [000004BB30BD7700][000004BB30C7A000 50] AppleTV4K, [000004BB30BD2300][000004BB30C7C800 50] TVOS, [000004BB30BDA9C0][000004BB30C90000 50] Mac, [000004BB30BDA800][000004BB30C92800 50] MacEditor, [000004BB30BD0FC0][000004BB30C97800 50] MacClient, [000004BB30BD9F40][000004BB30C9A000 50] MacServer, [000004BB30BDAF00][000004BB30C62800 50] Linux, [000004BB30BDB280][000004BB30C72800 50] LinuxEditor, [000004BB30BD6C80][000004BB30C9C800 50] LinuxArm64Editor, [000004BB30BD6E40][000004BB30C80000 50] LinuxArm64, [000004BB30BDAB80][000004BB30C85000 50] LinuxClient, [000004BB30BD8C00][000004BB30C87800 50] LinuxArm64Client, [000004BB30BD9BC0][000004BB30C8A000 50] LinuxServer, [000004BB30BD9840][000004BB30C8C800 50] LinuxArm64Server, [000004BB30BD4EC0][000004BB30C95000 50] Android, [000004BB30BD8F80][000004BB30CA0000 50] Android_Preview_OpenGL, [000004BB30BD6AC0][000004BB30CA5000 50] Android_Preview_Vulkan, [000004BB30BD9300][000004BB30CA7800 50] Android_Low, [000004BB30BD4280][000004BB30CAA000 50] Android_Mid, [000004BB30BD8DC0][000004BB30CAC800 50] Android_High, [000004BB30BDBB40][000004BB30C82800 50] Android_Default, [000004BB30BD6900][000004BB30CB0000 50] Android_Adreno4xx, [000004BB30BD16C0][000004BB30CB5000 50] Android_Adreno5xx_Low, [000004BB30BD0380][000004BB30CB7800 50] Android_Adreno5xx, [000004BB30BD63C0][000004BB30CBA000 50] Android_Adreno6xx, [000004BB30BDB7C0][000004BB30CBC800 50] Android_Adreno6xx_Vulkan, [000004BB30BDA480][000004BB30CA2800 50] Android_Adreno7xx, [000004BB30BD8500][000004BB30CC0000 50] Android_Adreno7xx_Vulkan, [000004BB30BDAD40][000004BB30CC5000 50] Android_Mali_T6xx, [000004BB30BD5E80][000004BB30CC7800 50] Android_Mali_T7xx, [000004BB30BD3800][000004BB30CCA000 50] Android_Mali_T8xx, [000004BB30BD08C0][000004BB30CCC800 50] Android_Mali_G71, [000004BB30BD6040][000004BB30CB2800 50] Android_Mali_G72, [000004BB30BDB980][000004BB30CD0000 50] Android_Mali_G72_Vulkan, [000004BB30BDBEC0][000004BB30CD5000 50] Android_Mali_G76, [000004BB30BDBD00][000004BB30CD7800 50] Android_Mali_G76_Vulkan, [000004BB30BD4980][000004BB30CDA000 50] Android_Mali_G77, [000004BB30BD0540][000004BB30CDC800 50] Android_Mali_G77_Vulkan, [000004BB30BDA640][000004BB30CC2800 50] Android_Mali_G78, [000004BB30BDC080][000004BB30CE0000 50] Android_Mali_G78_Vulkan, [000004BB30BDB440][000004BB30CE5000 50] Android_Mali_G710, [000004BB30BDC400][000004BB30CE7800 50] Android_Mali_G710_Vulkan, [000004BB30BD9A00][000004BB30CEA000 50] Android_Xclipse_920, [000004BB30BDCE80][000004BB30CEC800 50] Android_Xclipse_920_Vulkan, [000004BB30BDCCC0][000004BB30CD2800 50] Android_Vulkan_SM5, [000004BB30BDA2C0][000004BB30D30000 50] Android_PowerVR_G6xxx, [000004BB30BD2BC0][000004BB30D35000 50] Android_PowerVR_GT7xxx, [000004BB30BDCB00][000004BB30D37800 50] Android_PowerVR_GE8xxx, [000004BB30BD8880][000004BB30D3A000 50] Android_PowerVR_GM9xxx, [000004BB30BDD040][000004BB30D3C800 50] Android_PowerVR_GM9xxx_Vulkan, [000004BB30BDD3C0][000004BB30CE2800 50] Android_TegraK1, [000004BB30BDDE40][000004BB30D40000 50] Android_Unknown_Vulkan, [000004BB30BDDC80][000004BB30D45000 50] Oculus_Quest, [000004BB30BDC940][000004BB30D47800 50] Oculus_Quest2, [000004BB30BD32C0][000004BB30D4A000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: VRZOMBIEGAME 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1565816534)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogHMD: PokeAHoleMaterial loaded successfully
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E8C3D3814BC2734EF6BBDC87C95BC1DF | Instance: 01BAA382486460225212E19C1CFD35A3 (LAPTOP-CL3VT2MN-16536).
LogPython: Using Python 3.9.7
LogOpenImageDenoise: OIDN starting up
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogOcInput: OculusInput pre-init called
LogCollectionManager: Loaded 0 collections in 0.001887 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Content/Developers/Rentorilla/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Content/Collections/' took 0.00s
LogUObjectArray: 29330 objects as part of root set at end of initial load.
LogUObjectAllocator: 8557584 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 0
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 4.1877 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Android invalidating cook
LogCook: Display: Clearing all cooked content for platform Android
LogCook: Display: Sandbox cleanup took 0.074 seconds for platforms Android
LogCook: Display: Checking global shaders for platform Android
LogShaderCompilers: Instanced stereo rendering is not supported for the SF_VULKAN_ES31_ANDROID shader platform.
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 767, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 767 distinct input hashes that result in 624 distinct outputs (81.36%)
LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 767
LogShaderCompilers: Display: Jobs assigned 767, completed 767 (100.00%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 20.95 s, longest 44.65 s
LogShaderCompilers: Display: Job execution time: average 7.24 s, max 16.94 s
LogShaderCompilers: Display: Job life time (pending + execution): average 28.19 s, max 45.28
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.28 s
LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 7.67 jobs/batch
LogShaderCompilers: Display: Average processing rate: 16.94 jobs/sec
LogShaderCompilers: Display: Effective parallelization: 12.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 13
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                        FNiagaraUpdateMeshGPUSceneInstancesCS (compiled    2 times, average 2.25 sec, max 2.36 sec, min 2.13 sec)
LogShaderCompilers: Display:                                       FGPUSceneDebugRenderCS (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs (compiled  128 times, average 1.86 sec, max 2.90 sec, min 1.00 sec)
LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
LogShaderCompilers: Display: FShader_VirtualTextureCompress_CS< ERuntimeVirtualTextureMaterialType::BaseColor_Normal_Specular_Mask_YCoCg > (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 42.04% of total time (compiled  128 times, average 1.86 sec, max 2.90 sec, min 1.00 sec)
LogShaderCompilers: Display:                                                 FMobileFogPS - 4.68% of total time (compiled   34 times, average 0.78 sec, max 1.06 sec, min 0.41 sec)
LogShaderCompilers: Display:                                                   FTonemapPS - 4.09% of total time (compiled   42 times, average 0.55 sec, max 0.71 sec, min 0.42 sec)
LogShaderCompilers: Display:                                                  FHZBBuildCS - 4.04% of total time (compiled   48 times, average 0.48 sec, max 0.62 sec, min 0.40 sec)
LogShaderCompilers: Display:                                                    FFilterPS - 2.29% of total time (compiled   32 times, average 0.40 sec, max 0.53 sec, min 0.33 sec)
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_ES31_ANDROID) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 0, Unique Shadermaps: 92 (0.00%)
LogShaderLibrary: Display: Total Shaders: 630, Unique Shaders: 623 (98.89%)
LogShaderLibrary: Display: Total Shader Size: 1.20mb, Unique Shaders Size: 1.20mb (99.76%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     3, 3, 2, 2, 2, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Saved/Shaders/SF_VULKAN_ES31_ANDROID/ShaderDebug-Global-SF_VULKAN_ES31_ANDROID/Dump.txt'
LogShaderLibrary: Display: =================
LogCook: Display: Cooked packages 0 Packages Remain 516 Total 516
LogCook: Display: Cook Diagnostics: OpenFileHandles=227, VirtualMemory=880MiB
LogCook: Display: Cooked packages 0 Packages Remain 422 Total 422
LogMaterial: Display: Missing cached shadermap for ControlRigGizmoMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 632DA073EE81BA0A73E62AB0AC7E2AFA094C904B), compiling. 
LogTexture: Display: Texture Encode Speed: Final (cook).
LogMaterial: Display: Missing cached shadermap for DebugEditorMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: EEB2411CD8AA3B70737C8B00CA557BEF90B8A503), compiling. 
LogTexture: Display: Building textures: /Engine/EngineResources/FilmGrains/Marcie_Grain_v3_128_M2_000.Marcie_Grain_v3_128_M2_000 (DXT5, 128X128 X1X1) (Required Memory Estimate: 0.625 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineResources/FilmGrains/Marcie_Grain_v3_128_M2_000.Marcie_Grain_v3_128_M2_000 (AutoETC2, 128X128 X1X1) (Required Memory Estimate: 0.625 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorResources/SequenceRecorder/RecordingIndicator.RecordingIndicator (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorResources/BSPVertex.BSPVertex (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorResources/BSPVertex.BSPVertex (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorResources/SequenceRecorder/RecordingIndicator.RecordingIndicator (AutoETC2, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorResources/SequenceRecorder/Countdown.Countdown (AutoETC2, 1152X128 X1X1) (Required Memory Estimate: 2.8125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorResources/SequenceRecorder/Countdown.Countdown (AutoDXT, 1152X128 X1X1) (Required Memory Estimate: 2.8125 MB), EncodeSpeed: Final
LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.005700 seconds
LogTexture: Display: Building textures: /Engine/EngineMaterials/DefaultWhiteGrid.DefaultWhiteGrid (AutoDXT, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/DefaultWhiteGrid.DefaultWhiteGrid (AutoETC2, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/MiniFont.MiniFont (AutoDXT, 512X8 X1X1) (Required Memory Estimate: 0.078125 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for GizmoMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 7D6486F3012696689D1CEFBD81B6611EE28E918D), compiling. 
LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT (AutoETC2, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT (AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
